Script ran: 2017-10-25 14:12:23.347048
new connection
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Data Science(18)
Filtered audience in 1.0573689937591553 seconds.
Audience size after location filtering: 0
No audience to be sampled.
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Big Data(19)
Filtered audience in 0.9389159679412842 seconds.
Audience size after location filtering: 875
Finished sampling in 3.764984130859375 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
34            basilio_                            Milan, Italy               14321
35            LaRadice                                   Italy                2633
36          AleAccebbi                  Vicenza, Veneto, Italy                1864
37         DanPejeroni                            Milan, Italy               11455
38        apucciphotos            London, England/ Pisa, Italy                1982
39        BrunoBaratti                                   italy               14609
40      _Peacemaker___                           Sicily, Italy              121089
41        jovisvisions                       Switzerland/Italy               25211
42          SportItaly                          Bologna, Italy               24320
43             dottorg                           Naples, Italy                2917
44        AlfioDiCosta                           Sicily, Italy               52966
45           lucarallo                            Lazio, Italy               30623
46                 aVg                            Milan, Italy               11397
47     SusannaEsposit1                            Milan, Italy                2134
48             bibahub                Spain - Italy - Portugal                 658
49      hitbeatrecords                            Turin  Italy               12645
50       massimociocca                           Milan - Italy                9523
51     MontanariDebora          Bologna, Italy-Los Angeles, CA                2727
52           tuscanray                          Tuscany, Italy               20748
53          pedroelrey                                   Italy                9659
54                napo                   Trento, Italy, Europe                4384
55     MariannMarcucci                                   Italy                5867
56            quequero                                   Italy                5217
57          masterSNID                            Milan, Italy               20366
58          v_lomonaco                          Bologna, Italy                5854
59            eughenes                           Torino, Italy                 480
60        Andreato_Iot                                   Italy                7970
61            comassar                            Milan, Italy                 914
62     RobertoCastaldo                           Napoli, Italy                 818
63           aalberici                          Italy, Brescia                4761
64         ascuoladioc                                   Italy                2148
65             MASenor                           Torino, Italy                 812
66          MTredicini                             Roma, Italy                9728
67        ciprianimich                                   Italy                1435
68       lucatremolada                           Milan, Italy                26790
69            R_Barone                            Milan, Italy                1686
70        carloalberto                           Milan (Italy)               20200
71         secondfloor                     milano/rome -italy                  239
72           chiaracri            Friuli Venezia Giulia, Italy                 920
73       RossoniAngela                                   Italy                 507
74           aimableuw                             Rome, Italy                1240
75              cnzpll             Trentino-South Tyrol, Italy               11562
76         clucariello                            Milan, Italy                1430
77        marcozennaro                          Trieste, Italy                 765
78         Manonmidire                            Italy, Milan               10268
79         leonardolab                          Milano - Italy                 989
80         aldofontana                            milan, Italy                2464

Exploration:
1              nopper                       Italy, Lecce/Pisa                  81
2          BeetechIta                                   Italy                1109
3            mtizzoni                           Torino, Italy                1132
4          marianifil                            Rome - Italy                  38
5         GliAdditivi                     Lecce, Puglia-Italy                 168
6              larsen                          Bologna, Italy                1125
7      bernabeiangelo                           Bologna-Italy                 320
8               wixab                                   Italy                  55
9        genimmediato                           Naples, Italy                  57
10     agnesevardanega                                   Italy                2031
11      pietrocostanzo                                   Italy                 400
12        paoloberetta                                   Italy                 132
13        DimejiMudele                                   Italy                1747
14           cyberandy                             Rome, Italy                 956
15     AdrianoDOttavio                             Rome, Italy                 927
16         Mone78Succi                   Emilia Romagna, Italy                  27
17         m_panzarasa                                   Italy                 205
18               fpini                                   Italy                 202
19        executive_sm            Friuli-Venezia Giulia, Italy                  98
20           baffo1971                          Bologna, Italy                 435
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Artificial Intelligence(20)
Filtered audience in 1.6231780052185059 seconds.
Audience size after location filtering: 3327
Finished sampling in 10.69899296760559 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1           lucarallo                            Lazio, Italy               30623
2            fibasile                             Pisa, Italy                 464
3              Roomor                           Milano, Italy                 373
4        RiccardoLuna                                   Italy              145992
5            Natizevi                                   Italy               11044
6       currentitalia                             Rome, Italy              110247
7            Stefigno                            Milan, Italy               16015
8             iAlbega            Casalmaggiore - (CR) - Italy                 187
9              MC_G83                                   Italy               10525
10              nomfup                                   Italy              105298
11        RudyBandiera                          Ferrara, Italy               41930
12              franco                          Firenze, Italy                2268
13          masterSNID                            Milan, Italy               20366
14           nativeadv                                   Italy                 849
15       LucaPezzolla1                           Torino, Italy               10233
16     LucianaPatrizia                   ♛Italy♛France♛Global♛              177629
17         campusparty                                   Italy              206342
18             deeario                           Palermo Italy                8621
19           invisigot                           Torino, Italy                5261
20            pbersani                                   Italy              550275
21            orsini70                                   Italy              183160
22               Axell                           Turin - Italy                2769
23          annamasera                                   Italy               73684
24         funkysurfer                            Milan, Italy               20014
25          gcsolaroli                         Ravenna - Italy                 507
26       AmbasciataUSA                                   Italy               26201
27          jvdkhn2015                                   Italy                1742
28              aroseo                            Milan, Italy               11702
29          emmanuelap                 around the world, Italy               14920
30          VodafoneIT                                   Italy              398520
31          crpiemonte                           Torino, Italy               18911
32       OltionQendraj            Friuli-Venezia Giulia, Italy               81854
33           LivePaola             Milano, Italy and elsewhere               37718
34       steprincipato                              Rome Italy                3807
35           DigiTInst                                   Italy                7761
36             Robbb85                                   Italy                2039
37     david_thetrader                                   Italy               77652
38           CiaoLaura                                   Italy                9256
39               TISbz             Bolzano, South Tyrol, Italy                1894
40            basilio_                            Milan, Italy               14321
41      diritto2punto0                                   Italy               16702
42         InTime_Blog                         Bologna - Italy                1835
43      premiomarzotto                                   Italy                7376
44         bittenapple                                   Italy                2215
45           paolacars                           Milano, Italy                3473
46              flapic                             Rome, Italy                3679
47            fokewulf                           Milano, Italy                 427
48      traveloverlife                                   Italy               86219
49            suchende           favara,agrigento,sicily,italy                 615
50     andrea_7thfloor                             Rome, Italy                2605
51         Media_World                                   Italy              123937
52        Top_Partners                             Pero, Italy               18215
53         fabiochiusi                          Livorno, Italy               47918
54          msn_italia                                   Italy               36838
55             ezekiel                             Rome, Italy               14865
56             gui_dev                                   Italy               38576
57       Rainmaker1973               Italy, North by Northwest               26288
58         FASTWEBHelp                                   Italy               67795
59         faveromarco                          Venezia, Italy               20067
60     viaggiarepuglia                           Puglia, Italy               29161
61            Racfranz               Italy - Pordenone e Udine                 271
62              doonie                             Bari, Italy               35344
63             napolux                           Milan (Italy)               12029
64          franzrusso                          Bologna, Italy               26154
65         rafbarberio                              Rome-Italy                5758
66         pierovietti                             Rome, Italy               11361
67         lucadebiase                           Europe, Italy               75287
68        InterMilanFC                            Milan, Italy              216526
69                 aVg                            Milan, Italy               11397
70         DinoPasseri                             Rome, Italy                3031
71          vemsistemi                                   Italy                 835
72         liviacolare                            Milan, Italy               21699
73          FLuccisano                                   Italy                7378
74         AndreaNiloc                            Milan, Italy               20831
75       VITAnonprofit                            Milan, ITALY               57329
76          Tecnoetica                                   Italy                7301
77         blablacarIT                                   Italy               15655
78       DuflotValeria                            France/Italy                3919
79    sergiomaistrello                 Pordenone-Milano, Italy                7716
80           italia_tt                                   Italy               10714

Exploration:
1     MariaAgnesiMath                            Milan, Italy                   2
2       tommasogrotto                          Bologna, Italy                5054
3           ASolimene             Italy, Netherlands, Russia                 1213
4            gio_poli                           Verona, Italy                  53
5           alebrandi                                   Italy                1010
6              Felter           Montichiari - Brescia - Italy                3574
7            Caroppio                           Puglia, Italy                1536
8            Darkgirl                                   Italy                1230
9     fabriziopaventi                            Rome (Italy)                1051
10            fbellomi                                   Italy                  93
11             vmurino                           Genova, Italy                 369
12             OleDysk                            Milan, Italy                 190
13             saveryo                         Livorno - Italy                 323
14             marcopk                            Parma, Italy                 395
15     Mariacristina_e                          Salerno, Italy                  62
16            vitadist                                   Italy                 559
17         LeonardoUbb                    Verdello (BG), Italy                 313
18          newsinrete                 Laveno (Varese) - Italy                 722
19            fedepaol                                   Italy                 324
20           ualentina                          Trieste, Italy                  71
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Business Intelligence(21)
Filtered audience in 2.0370070934295654 seconds.
Audience size after location filtering: 0
No audience to be sampled.
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Deep Learning(36)
Filtered audience in 0.31360411643981934 seconds.
Audience size after location filtering: 507
Finished sampling in 2.1111059188842773 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1      MassimoRuffolo                                   Italy                2884
2           LivePaola             Milano, Italy and elsewhere               37718
3       CoderDojoRoma                             Roma, Italy                1224
4          bigdive_eu                            Turin, Italy                 950
5              strict                            Milan, Italy                 663
6       OltionQendraj            Friuli-Venezia Giulia, Italy               81854
7         AndreaMblog                                   Italy              122329
8                 aVg                            Milan, Italy               11397
9             naimaxx              Capaccio (Salerno) - Italy                1001
10          Tecnoetica                                   Italy                7301
11      startup_italia                                   italy               54214
12           cyberandy                             Rome, Italy                 956
13       martina_puppi                         Rovereto, Italy                 266
14     AgneseSantarosa                           Italy and USA                4169
15         viperaviola                                   Italy                1567
16     PaoloFabrizio71                            Milan, Italy                5515
17          mariofusco                            Milan, Italy               14286
18         wordforrest             Colorado, Pacific NW, Italy                8986
19        duepuntozero                          Milano [Italy]                4337
20           MaleLabTs                          Trieste, Italy                3475
21        loretoparisi                          Bologna, Italy                 813
22      carolafrediani                                   Italy                8606
23           maueebaby                           Milan - Italy                2616
24       RobertaAlgeri                           Bologna-Italy                1705
25            _arianna                         Perugia - Italy               57038
26              Myzhar                       Massa (MS), Italy                 703
27        marcopavan83                            Udine, Italy                 260
28       darioandriani                                   Italy                8036
29         EurotechFan           Italy, France, UK, US & Japan                2589
30        danielemilan                            Milan, Italy                 957
31         fabio_ruini                               RE, Italy                 953
32               Mapio                           Milano, Italy                 325
33     Gilberto_Dallan                                   Italy                1679
34              IITalk                                   Italy                7305
35     quarantafilippo                  Gallarate Varese Italy                 749
36        Android_iOS_                       Milano-Roma Italy                3319
37       ge_migliorini                                   Italy                 462
38           eva_gjeci                           Milan - Italy                1057
39                napo                   Trento, Italy, Europe                4384
40      GabriCazzulini                                   Italy                4402
41             antirez                           Sicily, Italy               20950
42        orfeomorello                                   Italy                 729
43          pedroelrey                                   Italy                9659
44                ciro                     Torino, Italy & NYC                3349
45     ValeriaCardillo                            Milan, Italy                 535
46             antsole                                   Italy                 132
47        pciuccarelli                           Milano, Italy                4529
48           f_corucci                             Pisa, Italy                 151
49        CosimoAccoto                                 (Italy)                2049
50           Elvina_Gi                                   Italy                  25
51       TortellinoHPC                          Bologna, Italy                 321
52      MarioCannistra                           Turin - Italy                 841
53            Albi1966               Abano Terme, Padua, Italy                 649
54      SmartislandICT                           Sicily, Italy                2031
55         giancosta86                         Bologna (Italy)                 400
56       GianlucaSgueo                             Rome, Italy                5745
57     NVIDIAGeForceIT                                   Italy                6622
58         bittenapple                                   Italy                2215
59              orobix                          Bergamo, Italy                 144
60      maurotortonesi                          Ferrara, Italy                 346
61        BrunoPennino                              Italy - EU                 985
62     giacomomarciani                             Rome, Italy                 345
63             racchio                 Castel Gandolfo (Italy)                 559
64          PcTunernet                                   Italy                 443
65       ConnectedWork                             Bari, Italy                  78
66      think_parallel                                   Italy                 614
67              phauly                           Trento, Italy                 546
68       carlomarchini                            Milan, Italy                3449
69          zetaraffix                          Italy, UK, USA                3356
70        Raffaelecarl               Alderley Edge, Italy, NZ                  613
71              divud1                                   Italy                 310
72             jumanix                                   Italy                 237
73      ViewConference                  Turin, Piedmont, Italy                3282
74            atomotic                          Bologna, Italy                 875
75            LaRadice                                   Italy                2633
76          TizioTerzo                                   italy                 361
77     AgostinoLeonori           Italy - Friuli Venezia Giulia                1279
78               dfmic                         Tarvisio, Italy                  13
79         riceasphait                         Lombardy, Italy                  37
80            giodegas                         L'Aquila, ITALY                 701

Exploration:
1             angleto                           Torino, Italy                  17
2     andreapicciuolo                         Bologna (Italy)                 787
3            pvalente                             Rome, Italy                 972
4         vincenzoden                             Bari, Italy                 329
5            LMCaraig                         Florence, Italy                  48
6     giannisalinetti                                   Italy                 278
7      Snoopyjoe_cool                                   Italy                 598
8            vcaselli                          Livorno, Italy                 277
9       Matteo_Uggeri                                   Italy                 368
10           ginopanci                      Anzio (RM) - ITALY                 270
11        TEDxCrocetta                           Torino, Italy                1796
12         ArhatKandor                            Turin, Italy                  61
13         mcarletti61             University of Verona, Italy                   4
14     RiccardoLasagno                                   Italy                 135
15            rmestaff                   Villa S.Lucia - Italy                 178
16             giaverr                                   Italy                 997
17             ciccioz                           Latina, Italy                 954
18            acutebit                            Turin, Italy                 338
19           ounnanasa                                   Italy                  20
20           Bassottim           Genzano di Roma, Rome - Italy                1499
================================================================================================
Sampling audience for USER: 1 , LOCATION: italy, TOPIC: akbank(24)
Filtered audience in 0.791754961013794 seconds.
Audience size after location filtering: 62
Finished sampling in 0.3032083511352539 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1           gramilano                            Milan, Italy              303535
2         MyArtGuides                           Venice, Italy                5027
3         MerryAutumn                                   Italy               23973
4         blogagenzie                                   Italy                1290
5          timeinjazz              Berchidda, Sardinia, Italy                1490
6          handekumru                           Turkey, Italy                 764
7          DanTambone                            Milan, Italy                3235
8         dirtyurban1                                   Italy                1401
9      fabiociminiera                 Pescara, Abruzzo, Italy                2980
10           WheresArt                                   Italy                 583
11           ismet1881                                   Italy                 684
12       kkaracaffatma                          Tuscany, Italy                  17
13        Giorgia_Noto                             Rome, Italy                 794
14            SuElifsi                           Sicily, Italy                 714
15            gladiotj                            Italy,Sicily                 412
16      CagdasMataraci                           Sicily, Italy                  33
17      elifhilkkursun                                   Italy                 185
18        selimogzbsrn                        Florence / Italy                 322
19       ayarsizgezgin                          Palermo, Italy                 171
20       NunzioDiFabio                         Abruzzo - Italy                 264
21             dilowan                         Piedmont, Italy                 153
22             begumto                         Sardinia, Italy                 360
23           novrealty                  Turkey, Croatia, Italy                 999
24      thekolalisakiz                                   Italy                 190
25       pornopazzocom                                   Italy                 440
26          promosaik_            Germany, Italy, Turkey, Gaza                 583
27       ilker__yilmaz                                   Italy                 316
28        myheartmeans                         Campania, Italy                  88
29         barnimanchu                                   Italy                  36
30            mbraucci                            Italy - Rome                1167
31          PinarDilek                            Turkey&Italy                 461
32           Selminust                              Rome,Italy                  60
33     MindArtBookFood            Parma, Emilia Romagna, ITALY                  20
34            kondalc_                          Trieste, Italy                  84
35          marinistsi                           Italy,Bologna                  48
36          Eleanorjoh                                   Italy                 123
37      SikeliaService                                   Italy                  47
38        thedjlegoman                          Bologna, Italy                 318
39        ecekamcioglu                          İstanbul,Italy                 159
40         selinntumer                            Milan, Italy                 282
41         malaraelena                                   Italy                 249
42            hop_told                                   Italy                  18
43      guardapornocom                                   Italy                  75
44      OrdinariAgroup                                   Italy                  12
45            naznulcy                          Tuscany, Italy                  88
46         karakelebek                            Italy/Turkey                 127
47           adaseda92                                   Italy                  74
48          ozturkosmn                                   Italy                  93
49          sinemyemez                                   Italy                  59

Exploration:
1       erkut_ziraman                                   Italy                   8
2        BuseKaymaz92                              Rom, Italy                  24
3     architettounifi                           Sicily, Italy                  39
4             RKorayG                Padenghe sul Garda ITALY                  60
5          Kwanza_Ita                                   Italy                  24
6     NahiyanAhmedNa1                                   Italy                   2
7          ntop_burcu                           Palermo Italy                  13
8          CelepAmbra                             Milan Italy                   0
9        MoradYakoubi                                   Italy                  32
10         Meterisenov                                   Italy                  31
11       handeey_hande                                   Italy                   0
12        0347_8167139                             Milan Italy                   7
13              dnzekz                                   ItaLy                   5
================================================================================================
Sampling audience for USER: 1 , LOCATION: italy, TOPIC: Garanti(25)
Filtered audience in 0.27980494499206543 seconds.
Audience size after location filtering: 366
Finished sampling in 1.7552130222320557 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1      TheExtraIncome                                   Italy               33084
2        FAOKnowledge                             Rome, Italy              103703
3         FAO4Members                             Rome, Italy                3410
4       Nina_35_4ever             Syracuse, NY - Milan, Italy              103926
5     unuttunmu_benii            Friuli-Venezia Giulia, Italy               47001
6          videhanand                                   Italy                 416
7      tizianacarmela                                   Italy                1929
8         pellicola89                           NewYork/Italy                 499
9             clote27                      Senigallia , Italy                 227
10         agatapierno                                   italy                 497
11        Cianfry_Beta          Pavia,Italy, sometimes Cydonia                 348
12        QuanticMaker                                   Italy                1731
13         LEOPharmaIt                                   Italy                9903
14             T_Minds                             Rome, Italy                1262
15           Mushywood                               Italy -UK                1316
16       sabrinaroglio                             turin-italy                 827
17        AroshaDesign                  Between Israel & Italy               58041
18     giovannicaprara                           Milano, Italy                3971
19      DanieleLainati                           Milan - Italy                 840
20            Pittinos                                   Italy                 241
21       adrianaciardo                             turin italy                 870
22         davideoliva                  Novate Milanese, Italy                 506
23      VeraMantengoli                 Venezia / Venice, Italy                2638
24               sV3vA           Sol III, Europe, Italy, Milan                 375
25             A_cO_cO                                   Italy                 656
26        stefanobravi                           Marche, Italy                 649
27         MonicaTedde                            Milan, Italy                 897
28            Nanoalto                                   Italy                5446
29        DanielArukwe                             Rome, Italy                 757
30              IZ5VTP                      Pisa, Italy - JN53                 643
31         ideeenlabel                                   Italy                2359
32            beppe142                                   Italy                 684
33       AllegraVivana            italy ma cittadina del mondo                1366
34           Jester_71                          Sanremo, Italy                 346
35      giannicrimaldi                                   Italy                4761
36             GemmaAS                                   Italy                 204
37         Sissaschool                          Trieste, Italy                3860
38         orchid_isle                          Naples (Italy)                 227
39      Sandy_Giorgina                                   Italy                  13
40           mediainaf                                   Italy                6981
41              Atimia                    Ascoli Piceno, Italy                 322
42     NazzarenoMilane                           Ravenna,Italy                1044
43      domenicoMMDVII                  Temple Catanzaro Italy                 245
44             amoroso                          Milano - ITALY                2466
45             MassiGu                             North Italy                 282
46        Chris_Diemoz                            Aosta, Italy                1779
47         marcarbonio                                   Italy                1061
48               Dom_5                         Sanremo / Italy                 295
49           achromweb                           Prato - Italy                1056
50          LenusMedia                                   Italy                4611
51      RosalbaNattero                                   Italy                 364
52      Snoopyjoe_cool                                   Italy                 598
53              Cutivo                       melbourne / italy                 524
54      ecaruseleaffar                                   Italy                 859
55         backman_B09                                   Italy                 196
56       matteorossini                            Fano (Italy)                1368
57       FDellaScienza                           Genova, Italy                8145
58        TempoReale24                                   Italy                1473
59         matteuccio_                                   Italy                 902
60       Daniele_Lozzi              Torrione - L'Aquila, Italy                 722
61           Germarzia                    Catania Sicily Italy                 969
62             jklloyd          Cagliari (Italy) - London (Uk)                2611
63       MalagniniNico                            verona Italy                1477
64         fabioarmani                                   Italy                1208
65       rtavarescosta           Portugal | Italy | EU | World                 402
66        SnakyLady143          W. Elm St, Un-holy Land, Italy                 401
67        peppecarucci                         Taranto - Italy                 611
68           pressarea                                   Italy                 843
69        GiadaAlready                                   Italy                 235
70              Lork89                  Olgiate Molgora, Italy                 103
71       MonicaMarelli                         Lombardy, Italy                 331
72     FantascienzaIta                                   Italy                 521
73       MARIOLOCASTRO                         CATANIA - Italy                 139
74     DazzoTheGreat86                              rome italy                 475
75              gcuccu                           torino, Italy                 446
76             WGHSaad                            Turin, Italy                  64
77           Buttarini                             Rome, Italy                 559
78         tamersaadeh                            Turin, Italy                  77
79       blackmesa_ita                            Padova,Italy                 399
80              Moxy72                                   Italy                 103

Exploration:
1          Clenpalmy8                          Crotone, Italy                 170
2              ifti85                                   Italy                   4
3           peppins86                                   Italy                  46
4     AndreaSabatini1                                   Italy                 312
5        LeoDelPriore                                   Italy                 257
6        SimoneCiresa                            Lecco, Italy                  78
7     LB_walkiria_tec                                   Italy                  48
8           Pavelo_81                                   Italy                  35
9            loryfaie                        italy - FLORENCE                  60
10          pesdaniele                            Milan, Italy                1245
11           ilariapic                                   Italy                 250
12            Besostri                            Milan, Italy                 462
13            Adry_666                             Rome, Italy                 251
14      Steps_Engineer                             Rome, Italy                  50
15      GionaCaporossi                                   italy                 549
16        katejfalcone                           Milano, Italy                  84
17           Il_French                            Crema, italy                  30
18          argovarius                           Irsina, Italy                  25
19        Roby70601236                                   Italy                   0
20           ECOSJewel                         Treviso (Italy)                 124
================================================================================================
Sampling audience for USER: 1 , LOCATION: italy, TOPIC: KOZAA(26)
Filtered audience in 0.16239118576049805 seconds.
Audience size after location filtering: 55
Finished sampling in 0.2695889472961426 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1           BimbaSofi                         Florence, Italy                 679
2            er100600                                   Italy               62862
3          mircoferra                                   Italy                2073
4     Fredoomislifeee                           milano,italy                 1300
5       salvatore2070                          Naples (italy)                3943
6      BenjaminDalila                                   Italy                 263
7     Carotenestripes                                   Italy                1655
8           JurYEdits                                   Italy                 559
9            LUCAx777                                   Italy                 775
10     belieber_larisa                                   italy                 364
11     Ihave_moustache                                   Italy                 483
12        BelieveGre00                          Genova , Italy                 498
13     belieber95_girl                                   italy                 382
14             KekkaJB                                   Italy                 410
15        DoodleBoxLTD                                   Italy                2440
16            EfronSky                                   Italy                 351
17            FxNitro5                                   Italy                  18
18        RayaBelieber                                   italy                 475
19       thankyoudrew1                                   italy                 371
20            deanwjc_                           Italy/Roma/15                1199
21      Kidrauhl230313                                   Italy                 652
22        VexaDesigner                                   Italy                1078
23            DrewChia                                   italy                 450
24     23March2013Deny                                   Italy                 245
25            Chiaaruz                                  ITALY                  505
26      gabriele002011                                   Italy                 248
27            asVitals                         Lombardy, Italy                 412
28             sindiJB                            Italy verona                 192
29       irenemontiron                           voghera italy                 384
30        Smilebiebs__                                   Italy                 554
31      boybelieber_it                                   italy                  98
32     Caitlynn23March                                   Italy                 107
33       TheDropGlobal                                   Italy                  42
34       JonasProjectC                                   Italy                 707
35         louisellino                                  Italy                  105
36         Annikchiara                                  Italy                  207
37       nadiMantovani                              from italy                 173
38            pasquii7                                   Italy                  24
39      MarillaCampana                                   Italy                 557
40          figo_ferny                            Naples,Italy                 124
41        soon879_soon                                   Italy                 283
42         MariaOttavi                        Bologna | Italy                  231
43        gesti_matteo                           Milano, Italy                  15
44       BridwellEthan                                   Italy                  61

Exploration:
1      gattoni_andrea                         Lombardy, Italy                   9
2       SaverioGrella                          Tuscany, Italy                  47
3         eliacamino1                                   Italy                  19
4            soljtary                                   italy                   6
5       EugenioDavid8                            Lazio, Italy                  39
6           ImSnoopii                           Venice, Italy                 356
7        blediplaku17                            Milano-italy                 145
